#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:81), pid=190712, tid=13020
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\TGervais\Documents\GitHub\accessibilite\hs_err_pid190712.mdmp
#

---------------  S U M M A R Y ------------

Command Line: -Dr.arch=/x64 -Xmx48G -Xrs -Xss2m 

Host: Intel(R) Xeon(R) D-2141I CPU @ 2.20GHz, 16 cores, 63G,  Windows Server 2019 , 64 bit Build 17763 (10.0.17763.475)
Time: Tue Nov 10 18:08:00 2020 Paris, Madrid elapsed time: 2498 seconds (0d 0h 41m 38s)

---------------  T H R E A D  ---------------

Current thread (0x000002b312034800):  VMThread "VM Thread" [stack: 0x000000c6db000000,0x000000c6dc000000] [id=13020] _threads_hazard_ptr=0x000002c124c30770

Stack: [0x000000c6db000000,0x000000c6dc000000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000002b32c360da0]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00007ff8e8f61aea
C  0x00007ff8e9097fef
C  0x00007ff8e9099675
C  0x00007ff8e9099c55
C  0x00007ff8e9099c0b
C  0x00007ff8e8f613d3
C  0x00007ff8e8f61798
C  [ntdll.dll+0xa479f]
C  [ntdll.dll+0x4bef]
C  [ntdll.dll+0xa350e]
C  0x000002b32c360da0

VM_Operation (0x000000c7237ff070): BulkRevokeBias, mode: safepoint, requested by thread 0x000002c125e8a800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002c124c30770, length=11279, elements={
0x000002b3115ff000, 0x000002b3120d6800, 0x000002b311511000, 0x000002b30c83e000,
0x000002b30c840000, 0x000002b311d0d800, 0x000002b311de6000, 0x000002b3118ca800,
0x000002b30901b000, 0x000002b310e1d800, 0x000002b308f45800, 0x000002b313e38800,
0x000002b310e1b800, 0x000002b3140be800, 0x000002b3140bf800, 0x000002b308f43800,
0x000002b308f44000, 0x000002b313baa000, 0x000002b314032800, 0x000002b314035000,
0x000002b3090d1000, 0x000002b3090cf800, 0x000002b3090d6000, 0x000002b3090d0000,
0x000002b3090d2000, 0x000002b3090d5000, 0x000002c0ec257000, 0x000002c0ec255800,
0x000002c0ec25d800, 0x000002c0ec261800, 0x000002c0ec260000, 0x000002c0f02f0800,
0x000002c0f02ed000, 0x000002c0f02f5800, 0x000002c0f02f9800, 0x000002c0f02fb000,
0x000002c0ec26a800, 0x000002c0ec268800, 0x000002c0ec266000, 0x000002c0ec272800,
0x000002b31164e000, 0x000002b31164d000, 0x000002b31164a000, 0x000002c0eead7000,
0x000002c0eead3000, 0x000002c0eeadf000, 0x000002c0eead9800, 0x000002c0ef82d800,
0x000002c0ef82a000, 0x000002c0ef82c800, 0x000002c0ef836800, 0x000002c0ef832800,
0x000002c0ee74f000, 0x000002c0ee753000, 0x000002c0ee758800, 0x000002c0ee756000,
0x000002c0ee75b000, 0x000002b313b74000, 0x000002b313b7a800, 0x000002b313b75000,
0x000002b313b7d000, 0x000002b313b7e800, 0x000002b3092e7000, 0x000002b3092e4800,
0x000002b3092ed800, 0x000002b3092f0000, 0x000002c0ee878800, 0x000002c0ee87d800,
0x000002c0ee880000, 0x000002c0ee87b000, 0x000002c0ee881800, 0x000002c0ee882800,
0x000002c0ee88d000, 0x000002c0ee88e000, 0x000002c0ee88c800, 0x000002c0ee895000,
0x000002c0eba9d800, 0x000002c0ebaa4800, 0x000002c0ebaa3000, 0x000002c0ebaab000,
0x000002c0ebaac000, 0x000002c0eb7ac000, 0x000002c0eb7b4000, 0x000002c0eb7b5000,
0x000002c0eb7b8000, 0x000002c0eb7ba800, 0x000002c0eb7be800, 0x000002c0eb7c2000,
0x000002c0eb7be000, 0x000002c0eb7c4800, 0x000002c0eb7cb000, 0x000002b30cc8d000,
0x000002b30cc96000, 0x000002b30cc92000, 0x000002b30cc9a000, 0x000002b30cc9e000,
0x000002b30cc9c800, 0x000002b30cca2800, 0x000002b30cca0000, 0x000002b30cca6800,
0x000002b30ccaa800, 0x000002b3144c2800, 0x000002b3144c4800, 0x000002b3144c6000,
0x000002b3144cc800, 0x000002b3144cb000, 0x000002b3144d0000, 0x000002b3144d5800,
0x000002b3144d7000, 0x000002b3144db000, 0x000002c0eb74f000, 0x000002c0eb751000,
0x000002c0eb753800, 0x000002c0eb756000, 0x000002c0eb757800, 0x000002c0eb75d000,
0x000002c0eb764800, 0x000002c0eb75e800, 0x000002c0eb765800, 0x000002c0eb766000,
0x000002c0eb770800, 0x000002c0eb76d800, 0x000002c0eb774000, 0x000002c0eb77b800,
0x000002c0eb77c000, 0x000002c0eb77e000, 0x000002c0eb782000, 0x000002c0eb786000,
0x000002c0eb787800, 0x000002c0eb78b000, 0x000002c0ee89d000, 0x000002c0ee8a5000,
0x000002c0ee8a6000, 0x000002c0ee8ad800, 0x000002c0ee8a7800, 0x000002c0ee8ab000,
0x000002c0ee8b6800, 0x000002c0ee8b8000, 0x000002c0ee8c0000, 0x000002c0ee8c1000,
0x000002c0ee8bd800, 0x000002c0ee8c3800, 0x000002c0ee8c7800, 0x000002c0ee8cb800,
0x000002c0ee8d0800, 0x000002c0ee8cf800, 0x000002c0ee8d3800, 0x000002c0ee8d9800,
0x000002c0ee8d4800, 0x000002c0eeef8800, 0x000002c0eeefc800, 0x000002c0eef01800,
0x000002c0eef05800, 0x000002c0eef06000, 0x000002c0eef0c800, 0x000002c0eef0c000,
0x000002c0eef09800, 0x000002c0eef16800, 0x000002c0eef13800, 0x000002c0eef1e800,
0x000002c0eef19000, 0x000002c0eef23000, 0x000002c0eef20800, 0x000002c0eef29800,
0x000002c0eef2b000, 0x000002c0eef31800, 0x000002c0eef32800, 0x000002c0eef34000,
0x000002c0eef38000, 0x000002c0efe8c800, 0x000002c0efe8b000, 0x000002c0efe91800,
0x000002c0efe95800, 0x000002c0efe9b000, 0x000002c0efe99000, 0x000002c0efe9e800,
0x000002c0efea0000, 0x000002c0efea9000, 0x000002c0efeab800, 0x000002c0efea7800,
0x000002c0efeb2000, 0x000002c0efeb5800, 0x000002c0efeb0800, 0x000002c0efeb8800,
0x000002c0efebc000, 0x000002c0efec3000, 0x000002c0efebf000, 0x000002c0efec1800,
0x000002c0f02cc000, 0x000002c0f02ca800, 0x000002c0f02cf000, 0x000002c0f02d1800,
0x000002c0f029b000, 0x000002c0f029c800, 0x000002c0f0297000, 0x000002c0f02a1800,
0x000002c0f02a4000, 0x000002c0f02a5800, 0x000002c0f02a5000, 0x000002c0f02ac000,
0x000002c0f02b1000, 0x000002c0f02ae000, 0x000002c0f02b6800, 0x000002c0f02bc800,
0x000002c0f02bf800, 0x000002c0f02c0800, 0x000002c0f02c7000, 0x000002c0f02c6800,
0x000002c0f00c8000, 0x000002c0f00c5800, 0x000002c0f00ce800, 0x000002c0f00cf000,
0x000002c0f00cd800, 0x000002c0f00da000, 0x000002c0f00d4000, 0x000002c0f00dd000,
0x000002c0f00e1000, 0x000002c0f00e8800, 0x000002c0f00e9800, 0x000002c0f00e5000,
0x000002c0f00ec800, 0x000002c0f00eb800, 0x000002c0f00f2800, 0x000002c0f00f8000,
0x000002c0f00fe800, 0x000002c0f00fa800, 0x000002c0f00fd000, 0x000002c0f0102000,
0x000002c0f087d800, 0x000002c0f087f000, 0x000002c0f0885800, 0x000002c0f0889000,
0x000002c0f0884000, 0x000002c0f088f800, 0x000002c0f088e000, 0x000002c0f0899800,
0x000002c0f089a000, 0x000002c0f0895000, 0x000002c0f089f000, 0x000002c0f08a0800,
0x000002c0f089e000, 0x000002c0f08a9000, 0x000002c0f08a4800, 0x000002c0f08ab000,
0x000002c0f08b0000, 0x000002c0f08b1000, 0x000002c0f08b7800, 0x000002c0ef702800,
0x000002c0ef709800, 0x000002c0ef70c000, 0x000002c0ef70d000, 0x000002c0ef70e800,
0x000002c0ef712000, 0x000002c0ef717800, 0x000002c0ef71e000, 0x000002c0ef71b000,
0x000002c0ef725800, 0x000002c0ef723000, 0x000002c0ef722000, 0x000002c0ef72d800,
0x000002c0ef728800, 0x000002c0ef731800, 0x000002c0ef735000, 0x000002c0ef73a000,
0x000002c0ef73d000, 0x000002c0ef739000, 0x000002c0ef73f800, 0x000002c0ec0b3800,
0x000002c0ec0b6800, 0x000002c0ec0ba800, 0x000002c0ec0c1000, 0x000002c0ec0c3000,
0x000002c0ec0c7800, 0x000002c0ec0cb000, 0x000002c0ec0cc800, 0x000002c0ec0d0800,
0x000002c0ec0d4000, 0x000002c0ec0cf000, 0x000002c0ec0d9000, 0x000002c0ec0d6800,
0x000002c0ec0e0000, 0x000002c0ec0de800, 0x000002c0ec0e5000, 0x000002c0ec0ec800,
0x000002c0ec0e8800, 0x000002c0ec0ef000, 0x000002c0ec0f1800, 0x000002c0f06d9000,
0x000002c0f06d3000, 0x000002c0f06e1000, 0x000002c0f06df800, 0x000002c0f06dc000,
0x000002c0f06e7800, 0x000002c0f06ea000, 0x000002c0f06eb000, 0x000002c0f06ee000,
0x000002c0f06f3000, 0x000002c0f06f4800, 0x000002c0f06f8800, 0x000002c0f06fd800,
0x000002c0f0700000, 0x000002c0f06fb000, 0x000002c0f0702800, 0x000002c0f070a800,
0x000002c0f0706800, 0x000002c0f070f800, 0x000002c0f0710800, 0x000002c0ec10b000,
0x000002c0ec10c000, 0x000002c0ec10e800, 0x000002c0ec113000, 0x000002c0ec10f000,
0x000002c0ec119000, 0x000002c0ec119800, 0x000002c0ec11e800, 0x000002c0ec123800,
0x000002c0eec7a800, 0x000002c0eec80800, 0x000002c0eec7f800, 0x000002c0eec82000,
0x000002c0eec88800, 0x000002c0eec89800, 0x000002c0eec8d800, 0x000002c0eec8f000,
0x000002c0eec96800, 0x000002c0eec99000, 0x000002c0eec9a800, 0x000002c0eec99800,
0x000002c0eec9e800, 0x000002c0eeca5000, 0x000002c0eeca7800, 0x000002c0eeca3800,
0x000002c0eecb3000, 0x000002c0eecb1800, 0x000002c0eecaf000, 0x000002c0eecb5800,
0x000002c0f0548000, 0x000002c0f054f800, 0x000002c0f0552000, 0x000002c0f0553800,
0x000002c0f0556000, 0x000002c0f055a000, 0x000002c0f055d800, 0x000002c0f0564000,
0x000002c0f0562800, 0x000002c0f0561800, 0x000002c0eed07800, 0x000002c0eed08000,
0x000002c0eed0f800, 0x000002c0eed13000, 0x000002c0eed0e800, 0x000002c0eed16000,
0x000002c0eed1b000, 0x000002c0eed1d800, 0x000002c0eed20000, 0x000002c0eed25000,
0x000002c0eed27000, 0x000002c0eed26800, 0x000002c0eed2e000, 0x000002c0eed32000,
0x000002c0eed33800, 0x000002c0eed3b800, 0x000002c0eed3a000, 0x000002c0eed3f800,
0x000002c0eed40800, 0x000002c0f0bec000, 0x000002c0f0bf2800, 0x000002c0f0bed800,
0x000002c0f0bf6800, 0x000002c0f0bf8800, 0x000002c0f0bfe000, 0x000002c0f0bfd000,
0x000002c0f0c01800, 0x000002c0f0c08800, 0x000002c0f0c09800, 0x000002c0f0c0e800,
0x000002c0f0c0b000, 0x000002c0f0c15800, 0x000002c0f0c17800, 0x000002c0f0c1a000,
0x000002c0f0c1e000, 0x000002c0f0c20800, 0x000002c0f0c1f800, 0x000002c0f0c27000,
0x000002c0f0c23800, 0x000002c0f0dd5800, 0x000002c0f0dd9800, 0x000002c0f0dda800,
0x000002c0f0ddb800, 0x000002c0f0de2000, 0x000002c0f0de9000, 0x000002c0f0de4800,
0x000002c0f0deb000, 0x000002c0f0df2000, 0x000002c0f0df3000, 0x000002c0f0dfa800,
0x000002c0f0dfc000, 0x000002c0f0df7000, 0x000002c0f0e04000, 0x000002c0f0e03800,
0x000002c0f0e00000, 0x000002c0f0e0d000, 0x000002c0f0e0a000, 0x000002c0f0e0f800,
0x000002c0f0e11000, 0x000002c0f0f66000, 0x000002c0f0f68800, 0x000002c0f0f69800,
0x000002c0f0f2c000, 0x000002c0f0f34800, 0x000002c0f0f35000, 0x000002c0f0f3a000,
0x000002c0f0f39000, 0x000002c0f0f3f800, 0x000002c0f0f47000, 0x000002c0f0f48000,
0x000002c0f0f4a800, 0x000002c0f0f4d000, 0x000002c0f0f4f000, 0x000002c0f0f4e800,
0x000002c0f0f59000, 0x000002c0f0f56000, 0x000002c0f0f5a800, 0x000002c0f0f5f000,
0x000002c0f14a3800, 0x000002c0f14aa800, 0x000002c0f14a8000, 0x000002c0f14a7000,
0x000002c0f14b2800, 0x000002c0f14b1000, 0x000002c0f14b5000, 0x000002c0f14ba000,
