#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 6215958528 bytes for Failed to commit area from 0x0000020669000000 to 0x00000207db800000 of length 6215958528.
# Possible reasons:
#   The system is out of physical RAM or swap space
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/os/windows/os_windows.cpp:3275), pid=103296, tid=127312
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\TGervais\Documents\GitHub\accessibilite\hs_err_pid103296.mdmp
#

---------------  S U M M A R Y ------------

Command Line: -Dr.arch=/x64 -Xmx48G -Xrs -Xss2m 

Host: Intel(R) Xeon(R) D-2141I CPU @ 2.20GHz, 16 cores, 63G,  Windows Server 2019 , 64 bit Build 17763 (10.0.17763.475)
Time: Wed Nov 11 12:33:16 2020 Paris, Madrid elapsed time: 11721 seconds (0d 3h 15m 21s)

---------------  T H R E A D  ---------------

Current thread (0x00000201cb2be000):  VMThread "VM Thread" [stack: 0x0000006190000000,0x0000006191000000] [id=127312]

Stack: [0x0000006190000000,0x0000006191000000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000201e66a0da0]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00007ff8feb91aea
C  0x00007ff8fecc7fef
C  0x00007ff8fecc9675
C  0x00007ff8fecc9c55
C  0x00007ff8fecc9c0b
C  0x00007ff8feb913d3
C  0x00007ff8feb91798
C  [ntdll.dll+0xa479f]
C  [ntdll.dll+0x4bef]
C  [ntdll.dll+0xa350e]
C  0x00000201e66a0da0

VM_Operation (0x00000061997fe960): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002101140c000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000210092c7970, length=23030, elements={
0x00000201cb2e6000, 0x00000201c67b8800, 0x00000201c67bd000, 0x00000201caed5000,
0x00000201caed6000, 0x00000201caee3800, 0x00000201caee7800, 0x00000201c6846000,
0x00000201c6847800, 0x00000201cb33e000, 0x00000201cb348000, 0x00000201cb343000,
0x00000201c6844800, 0x0000020f6c981800, 0x0000020f6c98d800, 0x0000020f6c989800,
0x0000020f6c985800, 0x00000201cb10b000, 0x00000201cb107000, 0x00000201cb108000,
0x00000201cb110000, 0x00000201cb111000, 0x00000201cb344000, 0x0000020f6dffe000,
0x0000020f6dfff800, 0x0000020f6e001000, 0x0000020f6e005000, 0x0000020f6e002800,
0x0000020f6c888800, 0x0000020f6c884800, 0x0000020f6c88f000, 0x0000020f6c88d800,
0x0000020f6c3e0800, 0x0000020f6c3e5800, 0x0000020f6c3e3000, 0x0000020f6c3ec800,
0x0000020f6cc73800, 0x0000020f6cc6f800, 0x0000020f6cc76800, 0x0000020f6cc78800,
0x0000020f6cc76000, 0x0000020f6e43f000, 0x0000020f6e43b800, 0x0000020f6e443000,
0x0000020f6e444800, 0x0000020f6e443800, 0x0000020f6e8c0000, 0x0000020f6e8c1000,
0x0000020f6e8c9000, 0x0000020f6e8cc800, 0x0000020f6e8cb800, 0x0000020f6e8cd000,
0x0000020f6e8d6000, 0x0000020f6e8d8800, 0x0000020f6e8dd000, 0x0000020f6e8de800,
0x0000020f6d7be800, 0x0000020f6d7b8800, 0x0000020f6d7c0000, 0x0000020f6d7c4000,
0x0000020f6d7c1800, 0x0000020f6d7ca800, 0x0000020f6d7c9000, 0x0000020f6d7cf800,
0x0000020f6d7d4800, 0x0000020f6cd05800, 0x0000020f6cd08000, 0x0000020f6cd09000,
0x0000020f6cd0e800, 0x0000020f6cd0a800, 0x0000020f6cd13800, 0x0000020f6cd17800,
0x0000020f6cd1f000, 0x0000020f6cd1d800, 0x0000020f6cd1a000, 0x0000020f6cd21800,
0x0000020f6c439800, 0x0000020f6c43c000, 0x0000020f6c437000, 0x0000020f6c442000,
0x0000020f6c446800, 0x0000020f6c44a000, 0x0000020f6c449000, 0x0000020f6c44f800,
